HPHM,STIME,PATH,FX
hp468,17:09:00,40044001,左
hp469,17:06:00,40054002,左
hp470,17:03:00,40084007,左
hp471,17:10:51.428570,40014004-40044005,左-右
hp472,17:09:11.428570,40024001-40014002-40024003,左-直-直
hp473,17:05:22.857143,40074008-40084005-40054006-40064003,左-右-左-右
hp474,17:12:27.692306,40074008,左
hp475,17:09:20,40024003,右
hp476,17:04:28.526380,40014002-40024005-40054006,右-左-左
hp477,17:07:00,40044007,左
hp478,17:10:15,40074008-40084009,直-直
hp479,17:13:47.264410,40094008-40084007-40074004-40044001,直-右-直-左
hp480,17:04:00,40024005-40054006,左-直
hp481,17:11:00,40074008-40084009,直-直
hp482,17:14:40.000002,40024005-40054008,直-直
hp483,17:04:00,40074004-40044005-40054002-40024003-40034006,右-左-右-右-左
hp484,17:04:00,40084005-40054004-40044001,左-右-左
hp485,17:14:30.960079,40094006,右
hp486,17:09:06.666666,40064005-40054004-40044007,直-左-直
hp487,17:04:00,40034002-40024001,直-直
hp488,17:05:56.327633,40034002-40024005-40054008-40084007,左-直-右-左
hp489,17:13:17.142858,40024005-40054004-40044007-40074008-40084005,右-左-左-左-左
hp490,17:08:32,40074008-40084005-40054002-40024003,左-直-右-直
hp491,17:14:01.333695,40014002-40024003,直-右
hp492,17:07:21.228501,40084005-40054002-40024005,直-左-直
hp493,17:04:00,40024005-40054008,直-直
hp494,17:06:12,40034002-40024001,直-直
hp495,17:09:54.454665,40014004-40044001-40014002-40024005-40054002-40024001,左-右-右-左-左-左
hp496,17:04:00,40014004-40044007-40074008-40084009,直-左-直-直
hp497,17:04:00,40084005-40054002,直-左
hp498,17:04:00,40054006-40064009,右-左
hp499,17:08:36.019281,40084005-40054002-40024003-40034006-40064009,直-右-右-直-左
hp500,17:05:42.652044,40074004,直
hp501,17:06:12.700730,40064005-40054004-40044007,直-左-直
hp502,17:04:00,40044005-40054008-40084007,右-右-左
hp503,17:06:08.648649,40034006-40064009,直-左
hp504,17:11:22.600244,40084005,右
hp505,17:08:12,40074004,直
hp506,17:06:03.134068,40034002-40024005-40054008,左-直-直
hp507,17:04:00,40064005-40054002-40024001,右-左-左
hp508,17:04:00,40024005-40054008,直-直
hp509,17:07:00,40094008,直
hp510,17:14:00,40074008,右
hp511,17:13:03.750000,40084005-40054002,直-左
hp512,17:04:00,40084009-40094008-40084007,左-直-左
hp513,17:07:00,40054002,右
hp514,17:14:00,40074008-40084009,直-直
hp515,17:04:00,40094008-40084007,直-左
hp516,17:04:00,40014004-40044007,直-直
hp517,17:07:38.573762,40064005,直
hp518,17:04:00,40074008-40084009,直-直
hp519,17:04:00,40094008-40084007,直-左
hp520,17:08:25.333333,40014002-40024003,直-直
hp521,17:04:00,40024005-40054004-40044001,右-右-左
hp522,17:05:10,40074004-40044001,直-左
hp523,17:04:00,40014004,直
hp524,17:05:31.177094,40014002-40024003,直-右
hp525,17:06:57.291462,40084007-40074004,右-直
hp526,17:14:46.666669,40074008-40084009,直-直
hp527,17:09:00,40084007,左
hp528,17:14:28.888888,40064005-40054002-40024001,右-左-左
hp529,17:05:00,40014002-40024005-40054008,右-直-直
hp530,17:07:28,40074008-40084009,直-直
hp531,17:09:32.727272,40094008-40084007,直-左
hp532,17:06:30,40084007-40074004-40044001,右-直-左
hp533,17:05:00,40014004,直
hp534,17:12:15.589785,40014002-40024003,直-右
hp535,17:05:00,40064009-40094008-40084007,右-直-左
hp536,17:08:00,40054008,直
hp537,17:08:42,40094008-40084007,直-左
hp538,17:05:00,40094006-40064003,直-左
hp539,17:05:00,40084007-40074008-40084009,左-直-直
hp540,17:09:00,40074004-40044001,直-左
hp541,17:05:00,40014002-40024005-40054008,右-直-直
hp542,17:14:00,40084007,左
hp543,17:05:00,40064009-40094008,右-左
hp544,17:08:00,40044005-40054008,右-直
hp545,17:14:00,40094006,右
hp546,17:13:00,40094008,左
hp547,17:08:50.159453,40074008,右
hp548,17:08:00,40044001,左
hp549,17:08:00,40084007,左
hp550,17:08:52.383323,40064005-40054004,直-左
hp551,17:08:00,40044001,左
hp552,17:05:00,40054004-40044007,左-直
hp553,17:05:00,40084005,左
hp554,17:06:38.058252,40024003-40034006,右-左
hp555,17:05:00,40054002-40024001,左-直
hp556,17:05:00,40034006-40064009,直-左
hp557,17:05:00,40074004-40044001,直-左
hp558,17:08:00,40084005,右
hp559,17:08:49.090910,40074008-40084005,左-左
hp560,17:12:16.240310,40014002-40024003,直-右
hp561,17:08:20,40034002,左
hp562,17:05:00,40064005-40054008-40084007,左-右-左
hp563,17:13:00,40014004-40044007-40074008,直-左-右
hp564,17:12:00,40074008,左
hp565,17:08:25.714286,40094008-40084007,直-左
hp566,17:05:00,40054004-40044007,左-直
hp567,17:05:00,40074004-40044001,直-左
hp568,17:06:18,40094008-40084007,直-左
hp569,17:05:00,40044005-40054008-40084007,右-右-左
hp570,17:08:00,40094006,左
hp571,17:05:00,40064003,左
hp572,17:11:15,40014004-40044005-40054006,左-直-右
hp573,17:09:40.940280,40094008-40084005-40054002,右-直-左
hp574,17:15:00,40054002,左
hp575,17:08:46.666667,40034002-40024001,直-直
hp576,17:06:55,40024005-40054008,直-直
hp577,17:06:49.411765,40024003-40034002-40024005-40054006,左-左-左-直
hp578,17:09:00,40074008-40084009,直-直
hp579,17:05:00,40054004-40044007-40074008,左-左-右
hp580,17:08:00,40094008-40084007,直-左
hp581,17:06:34.285714,40064003-40034002,左-左
hp582,17:05:00,40084005-40054004-40044007,左-左-直
hp583,17:09:07.500000,40094008-40084007,直-左
hp584,17:05:00,40064005-40054008,左-直
hp585,17:05:21.355932,40014004-40044007-40074008,直-左-右
hp586,17:08:00,40074004-40044001,直-左
hp587,17:11:51.141902,40084005-40054004,左-左
hp588,17:09:00,40084009,左
hp589,17:06:00,40054006-40064009,右-左
hp590,17:09:00,40024005,直
hp591,17:10:48,40084009,直
hp592,17:06:25.248800,40014004-40044007-40074008-40084009,直-左-直-直
hp593,17:06:30.102389,40014002-40024005,右-右
hp594,17:11:00,40094008,左
hp595,17:06:00,40074008,右
hp596,17:09:00,40044005-40054006-40064009-40094006-40064003,直-右-左-直-左
hp597,17:09:00,40074004,直
hp598,17:07:38.847926,40074008,直
hp599,17:06:00,40044005-40054008-40084007,右-右-左
hp600,17:09:00,40014002,右
hp601,17:06:00,40014002-40024003-40034006,直-右-左
hp602,17:06:00,40074008-40084009-40094006-40064003-40034002-40024001,直-左-直-左-直-左
hp603,17:09:00,40044005-40054002,左-左
hp604,17:09:00,40084005,右
hp605,17:07:04.334601,40014002,右
hp606,17:12:36.141062,40014002-40024003,直-右
hp607,17:12:35.893720,40034002-40024001,直-左
hp608,17:06:00,40094008-40084007-40074004-40044007,直-右-左-直
hp609,17:14:45,40024005-40054006-40064009,左-右-左
hp610,17:11:28.471579,40094006,左
hp611,17:06:00,40034002-40024001,直-直
hp612,17:06:00,40094008-40084009,左-直
hp613,17:14:45,40024003-40034006-40064009,右-直-右
hp614,17:09:00,40064009-40094008,右-左
hp615,17:15:00,40064005,直
hp616,17:13:30,40074008,左
hp617,17:10:24,40084005-40054004-40044007,左-左-直
hp618,17:10:00,40084005-40054002-40024001-40014002-40024005-40054008-40084009,直-左-左-右-直-左-直
hp619,17:06:20.146843,40014004-40044007-40074004-40044007-40074008,直-左-左-左-右
hp620,17:08:43.636364,40034002,左
hp621,17:06:34.930693,40014004-40044007-40074008,直-左-右
hp622,17:06:00,40014004-40044007-40074008,直-左-右
hp623,17:06:00,40094008-40084007,直-左
hp624,17:06:00,40034002,左
hp625,17:06:24.768324,40014002-40024005-40054008-40084009-40094008,右-直-左-左-左
hp626,17:06:00,40024005-40054008,直-直
hp627,17:08:54.545454,40094008-40084007,直-左
hp628,17:07:38.571429,40014002-40024003,直-直
hp629,17:10:13.333334,40094008-40084007,直-左
hp630,17:06:00,40014002-40024005-40054008,右-直-直
hp631,17:06:00,40084005-40054002,直-左
hp632,17:08:53.975511,40074008-40084005-40054008-40084009-40094008,左-左-左-左-左
hp633,17:12:00,40014002-40024003,直-直
hp634,17:08:00,40094008-40084007,直-左
hp635,17:09:38.823530,40074004-40044001,直-左
hp636,17:13:06.315790,40084007-40074004-40044001,右-直-左
hp637,17:09:00,40044001,左
hp638,17:12:40,40074008-40084009,直-左
hp639,17:06:00,40014002,右
hp640,17:13:44.335443,40094008-40084007,直-左
hp641,17:13:40,40014002-40024003-40034006,直-右-左
hp642,17:09:49.860279,40094008-40084007-40074004-40044007-40074004-40044001,直-右-左-左-直-左
hp643,17:07:47.004471,40034002-40024001-40014004-40044007,直-左-直-左
hp644,17:12:53.684212,40014004-40044007,直-直
hp645,17:10:04,40074008-40084009-40094008-40084007-40074008-40084007-40074004-40044001,直-左-直-左-左-右-直-左
hp646,17:07:00,40094008-40084009,左-直
hp647,17:10:00,40024003,右
hp648,17:10:00,40024001,左
hp649,17:10:00,40074004,直
hp650,17:10:37.529880,40084005-40054002-40024001-40014002-40024005-40054008,直-左-左-右-直-直
hp651,17:12:24,40014004,直
hp652,17:13:11.428570,40074008-40084005-40054006-40064003,左-右-左-右
hp653,17:10:00,40054008,直
hp654,17:10:00,40024001,左
hp655,17:10:00,40054008,直
hp656,17:08:48.663446,40074008,右
hp657,17:10:00,40034006,左
hp658,17:11:00.087273,40094008-40084007,直-左
hp659,17:08:00,40094006-40064003-40034002,直-左-左
hp660,17:08:38.058252,40024003-40034006,右-直
hp661,17:10:00,40094008,左
hp662,17:10:00,40024003,右
hp663,17:09:45.421774,40064009,左
hp664,17:12:37.831062,40074008-40084009,直-左
hp665,17:07:00,40094006-40064003-40034002,直-左-左
hp666,17:14:00,40044001,左
hp667,17:07:00,40024005,直
hp668,17:08:33.594362,40084005-40054002,直-左
hp669,17:10:00,40054008,直
hp670,17:14:59.864341,40014002-40024003,直-右
hp671,17:13:46.773163,40034002,左
hp672,17:10:00,40054008-40084007,右-左
hp673,17:10:00,40034002,左
hp674,17:07:00,40034006-40064003-40034006,左-左-直
hp675,17:14:39.999999,40014002-40024003,直-直
hp676,17:10:00,40054008-40084009,左-直
hp677,17:11:55.864662,40014004-40044007,直-直
hp678,17:08:59.335385,40024005-40054008-40084007,直-右-左
hp679,17:09:00,40024003-40034006,右-左
hp680,17:10:00,40034002-40024001,直-左
hp681,17:07:00,40024005-40054004-40044001,右-右-左
hp682,17:09:06.666667,40074004-40044001,直-左
hp683,17:11:45.106383,40094008-40084007,直-左
hp684,17:07:00,40074004-40044001,直-左
hp685,17:10:48,40074008-40084009,直-直
hp686,17:08:14.915975,40024005-40054008,直-直
hp687,17:07:00,40044005-40054008-40084009,右-左-直
hp688,17:14:51.428570,40074008,左
hp689,17:14:16.363635,40074008,右
hp690,17:08:40,40084005-40054002,直-左
hp691,17:07:00,40024005,直
hp692,17:14:34.285714,40014004-40044007-40074008,直-左-右
hp693,17:07:00,40084005-40054004-40044001,左-右-左
hp694,17:07:00,40094006-40064005-40054004-40044001,左-直-右-左
hp695,17:09:10,40024005-40054008,直-直
hp696,17:08:46.153846,40034002-40024001,直-直
hp697,17:12:04.615386,40084005-40054002-40024001,直-左-左
hp698,17:09:00,40094008,左
hp699,17:07:00,40094006-40064003-40034002,直-左-左
hp700,17:11:22.757493,40074008-40084009,直-左
hp701,17:10:00,40044005-40054008-40084007,右-右-左
hp702,17:08:40.768212,40094006,左
hp703,17:07:00,40024001-40014004-40044007,左-直-左
hp704,17:09:41.486268,40064009-40094008,右-左
hp705,17:12:36,40094008-40084007,直-左
hp706,17:12:19.090908,40094008-40084007,直-左
hp707,17:07:00,40024003,右
hp708,17:08:55.714286,40024005-40054006-40064009-40094006-40064003-40034002,左-右-左-直-左-左
hp709,17:10:42,40094008-40084007-40074004-40044005-40054002,直-右-右-左-左
hp710,17:07:00,40074004-40044001,直-左
hp711,17:13:10.909092,40014002-40024005-40054002,右-左-左
hp712,17:11:00,40084007,左
hp713,17:09:59.760718,40074004,直
hp714,17:11:00,40044007,直
hp715,17:11:00,40054004,右
hp716,17:08:00,40024005-40054008,直-直
hp717,17:11:00,40084007,左
hp718,17:11:00,40094008,直
hp719,17:11:00,40054006,直
hp720,17:09:37.742885,40084007-40074004,右-直
hp721,17:08:00,40014002-40024003,直-右
hp722,17:08:00,40014004,直
hp723,17:11:00,40074008,直
hp724,17:09:55.309558,40074008,右
hp725,17:11:00,40054006,直
hp726,17:11:00,40064009-40094008-40084007,右-直-左
hp727,17:11:00,40084005,直
hp728,17:08:00,40034002,左
hp729,17:11:00,40014004-40044007-40074008-40084009,直-左-直-直
hp730,17:08:00,40024005-40054008-40084009,直-左-直
hp731,17:09:53.364238,40094006,左
hp732,17:09:22.868606,40074008-40084009-40094006-40064003,直-左-直-左
hp733,17:09:00,40074008,右
hp734,17:09:51.797394,40074008,右
hp735,17:08:00,40044005-40054008-40084007,右-右-左
hp736,17:08:00,40014004-40044005-40054006-40064005-40054004-40044001,左-直-左-直-右-左
hp737,17:13:38.571429,40014004-40044001,左-左
hp738,17:12:30,40074004,直
hp739,17:10:47.321705,40074008,右
hp740,17:10:06.300000,40074008,右
hp741,17:09:49.931973,40024003-40034006-40064009,右-直-左
hp742,17:08:00,40024005-40054004-40044007,右-左-直
hp743,17:08:00,40094008-40084007,直-左
hp744,17:08:00,40054004-40044001,右-左
hp745,17:08:00,40014004-40044005-40054008-40084009,左-右-左-直
hp746,17:08:00,40034002,左
hp747,17:09:37.500000,40074008-40084009,直-直
hp748,17:10:18.791209,40074008,右
hp749,17:09:55.309558,40074008,右
hp750,17:08:00,40054004-40044001,右-左
hp751,17:09:13.602103,40034006-40064009,直-左
hp752,17:09:50.936556,40074008-40084009,直-直
hp753,17:09:49.090909,40034006-40064003-40034002,左-左-左
hp754,17:13:40,40084009,直
hp755,17:08:00,40044005-40054008-40084007,右-右-左
hp756,17:08:00,40084009-40094006,左-右
hp757,17:13:20,40014004-40044007,直-直
hp758,17:12:45.592011,40094006,左
hp759,17:08:00,40094008-40084007,直-左
hp760,17:11:09.230770,40084007-40074004-40044005-40054002-40024003-40034002-40024001,右-右-左-右-左-直-左
hp761,17:12:00,40044001,左
hp762,17:09:00,40034006,左
hp763,17:09:00,40024005-40054004-40044001,右-右-左
hp764,17:10:39.395182,40024005-40054006-40064009,左-右-右
hp765,17:09:00,40044001-40014002-40024005,右-右-右
hp766,17:09:00,40064003,左
hp767,17:12:00,40044007,直
hp768,17:10:54,40034002-40024001,直-直
hp769,17:12:00,40084009,直
hp770,17:13:00.087273,40094008-40084007,直-左
hp771,17:12:00,40054008,直
hp772,17:12:27.105263,40014004-40044007,直-左
hp773,17:12:00,40054008,直
hp774,17:12:00,40094006,左
hp775,17:12:00,40094006,左
hp776,17:11:00,40014002,右
hp777,17:09:00,40024005,左
hp778,17:12:00,40024001,左
hp779,17:09:00,40024005,右
hp780,17:12:00,40044001,左
hp781,17:09:00,40094006-40064003-40034002,直-左-左
hp782,17:10:27.272727,40014002-40024003,直-直
hp783,17:12:00,40054008-40084009,左-直
hp784,17:09:00,40084009-40094008-40084007-40074004-40044001,左-直-右-直-左
hp785,17:09:00,40044005-40054002,左-左
hp786,17:09:00,40034006-40064005-40054004-40044007,右-直-左-直
hp787,17:15:00,40084009,直
hp788,17:09:00,40014002-40024003-40034006-40064009-40094006-40064003,直-右-直-左-直-左
hp789,17:12:00,40044001,左
hp790,17:09:00,40064005-40054004-40044007,直-左-直
hp791,17:10:25.800000,40074008,右
hp792,17:10:52.500000,40024003-40034006-40064009,右-直-左
hp793,17:09:00,40074004-40044001,直-左
hp794,17:09:00,40084009-40094006-40064003-40034002-40024001,左-直-左-直-左
hp795,17:12:00,40064009-40094008-40084007,右-直-左
hp796,17:13:19.629101,40094006,左
hp797,17:09:00,40054004-40044001,右-左
hp798,17:09:00,40094006-40064003-40034002,直-左-左
hp799,17:11:23.750927,40024005-40054008,直-直
hp800,17:09:00,40094006-40064003-40034002,直-左-左
hp801,17:10:10,40074008,右
hp802,17:09:00,40064005-40054002-40024001,右-左-左
hp803,17:10:12.057588,40074008,右
hp804,17:15:00,40024005,左
hp805,17:10:57.344398,40024005-40054006,左-左
hp806,17:12:00,40034002-40024005-40054002-40024003-40034002-40024001,左-左-右-左-直-直
hp807,17:11:38.619869,40024005-40054008,直-直
hp808,17:13:25.714287,40024003,直
hp809,17:10:00,40044005-40054008-40084007,右-右-左
hp810,17:13:00,40064003-40034002,左-左
hp811,17:10:00,40014004-40044007,直-左
hp812,17:10:30.102389,40014002-40024005,右-右
hp813,17:13:53.641434,40064005,右
hp814,17:11:33.750000,40074008,右
hp815,17:13:00,40014004,左
hp816,17:10:00,40024005-40054008-40084007,直-右-左
hp817,17:13:00,40024003,右
hp818,17:11:17.616747,40074008,右
hp819,17:13:00,40024005,直
hp820,17:13:57.550446,40014002,右
hp821,17:10:00,40014002-40024003,直-直
hp822,17:13:00,40084005,直
hp823,17:14:12,40084009,直
hp824,17:13:00,40094008,直
hp825,17:13:00,40084007,左
hp826,17:10:00,40034006-40064009-40094008,直-右-左
hp827,17:13:00,40044005-40054008-40084009,右-左-直
hp828,17:10:00,40024005-40054008-40084009,直-左-直
hp829,17:10:00,40094006-40064005-40054008-40084007,左-左-右-左
hp830,17:10:00,40084005-40054002,直-左
hp831,17:14:00,40084005-40054004-40044001,左-右-左
hp832,17:10:00,40074008-40084009,直-直
hp833,17:12:20.578687,40084007-40074004-40044001,右-直-左
hp834,17:10:00,40044005-40054006,直-直
hp835,17:10:00,40094008-40084007,直-左
hp836,17:10:57.681971,40024003-40034006-40064009,右-直-左
hp837,17:10:00,40094008-40084007,直-左
hp838,17:10:00,40024005-40054008-40084009,直-左-直
hp839,17:13:53.671096,40034002-40024001,直-左
hp840,17:10:00,40024005-40054008-40084007,直-右-左
hp841,17:13:22.500000,40024003,右
hp842,17:10:00,40094006-40064003,直-左
hp843,17:11:41.126071,40074004-40044005-40054002,右-左-左
hp844,17:13:00,40064003,右
hp845,17:10:00,40034002-40024001,直-直
hp846,17:13:00,40074008-40084009,直-左
hp847,17:10:00,40034006-40064009,直-左
hp848,17:11:42,40074008,右
hp849,17:11:00,40024005-40054006,左-直
hp850,17:14:00,40054008,直
hp851,17:14:00,40044001,左
hp852,17:11:00,40074004,直
hp853,17:14:00,40024003,右
hp854,17:14:00,40064003,左
hp855,17:14:00,40094006,左
hp856,17:13:56.326531,40074008-40084005-40054002,左-直-左
hp857,17:14:00,40034006,左
hp858,17:11:00,40014002-40024003,直-直
hp859,17:14:00,40084007,左
hp860,17:14:00,40094008,左
hp861,17:11:00,40014002-40024005-40054006,右-左-直
hp862,17:13:00,40044007-40074008-40084009,左-直-直
hp863,17:11:00,40084009-40094006-40064003-40034002,左-直-左-左
hp864,17:12:40,40024005-40054008-40084005-40054002,直-左-直-左
hp865,17:13:00,40094008,直
hp866,17:12:52.977732,40024005-40054008-40084007,直-右-左
hp867,17:13:10.038810,40034002-40024001-40014004-40044007,直-左-直-直
hp868,17:14:00,40014004-40044005,左-直
hp869,17:12:43.636364,40034002-40024003,左-直
hp870,17:11:00,40014004-40044007,直-直
hp871,17:12:41.468683,40074004-40044007,左-直
hp872,17:14:00,40094008,直
hp873,17:11:00,40044005-40054002,左-左
hp874,17:12:12.865731,40024005-40054008,直-直
hp875,17:11:00,40024005-40054006-40064009,左-右-左
hp876,17:11:00,40094006-40064003,直-左
hp877,17:14:00,40094008,左
hp878,17:14:30,40064005-40054004-40044007,直-左-直
hp879,17:13:00,40034002,左
hp880,17:11:00,40034006-40064009,直-左
hp881,17:13:00,40044005-40054008,右-直
hp882,17:11:00,40034002,左
hp883,17:13:26.355140,40074004-40044001,直-左
hp884,17:11:35.119454,40014002-40024005,右-右
hp885,17:11:00,40014002-40024003,直-右
hp886,17:11:00,40034002-40024001,直-直
hp887,17:12:55.079727,40074008,右
hp888,17:12:00,40054004-40044001,右-左
hp889,17:12:00,40024005-40054004-40044001,右-右-左
hp890,17:12:00,40094008-40084007,直-左
hp891,17:12:00,40064005-40054008,左-直
hp892,17:14:36,40084007-40074004-40044001-40014002-40024003,右-直-右-直-直
hp893,17:12:00,40024005-40054008,直-直
hp894,17:13:38.058252,40024003-40034006,右-直
hp895,17:13:42.857143,40074004-40044001,直-左
hp896,17:15:00,40044005-40054008-40084007,右-右-左
hp897,17:12:00,40064003-40034002,左-左
hp898,17:15:00,40034002,左
hp899,17:12:00,40074004-40044001,直-左
hp900,17:12:00,40084007-40074008-40084009,左-直-直
hp901,17:12:39.763314,40014004-40044007-40074008,直-左-直
hp902,17:12:00,40084005-40054002,直-左
hp903,17:12:00,40074004-40044001,直-左
hp904,17:15:00,40024003,右
hp905,17:14:23.530391,40034002-40024001-40014004-40044007,直-左-直-直
hp906,17:12:38.897464,40014004-40044007,直-直
hp907,17:15:00,40064009,右
hp908,17:15:00,40084005,右
hp909,17:12:00,40084005-40054002-40024003-40034002-40024005,直-右-左-左-右
hp910,17:12:00,40024003,直
hp911,17:12:00,40064005-40054004-40044007,直-左-直
hp912,17:12:00,40094006-40064003-40034002,直-左-左
hp913,17:12:00,40054004-40044007,左-直
hp914,17:12:00,40084007-40074008,左-右
hp915,17:12:00,40014002-40024005-40054004-40044001,右-右-右-左
hp916,17:15:00,40024003,右
hp917,17:12:00,40044005-40054006-40064003,直-左-左
hp918,17:12:00,40094008-40084007,直-左
hp919,17:12:00,40024003,右
hp920,17:15:00,40024003,右
hp921,17:12:00,40074004-40044001,直-左
hp922,17:12:00,40094006-40064003-40034002,直-左-左
hp923,17:15:00,40054008,左
hp924,17:13:40.100000,40074008,右
hp925,17:12:00,40014002-40024005,右-左
hp926,17:12:00,40074004-40044001-40014002-40024005-40054008-40084007,直-右-右-直-右-左
hp927,17:14:21.818182,40074008,右
hp928,17:14:06,40074008-40084009-40094006,直-左-右
hp929,17:13:43.636364,40074008-40084009,直-直
hp930,17:12:00,40094006-40064003,直-左
